Indicador;Comunidad autónoma;periodo;Total
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2022;45,4
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2021;11,6
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2020;10,2
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2019;47,4
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2018;30,5
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2017;53,7
GASTO MEDIO POR HOGAR (Euros);Asturias (Principado de);2016;44,0
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2023;153,4
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2022;147,6
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2021;28,4
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2020;50,6
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2019;138,6
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2018;109,3
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2017;102,6
GASTO MEDIO POR HOGAR (Euros);Balears (Illes);2016;94,8
GASTO MEDIO POR HOGAR (Euros);Canarias;2023;58,2
GASTO MEDIO POR HOGAR (Euros);Canarias;2022;27,4
GASTO MEDIO POR HOGAR (Euros);Canarias;2021;20,8
GASTO MEDIO POR HOGAR (Euros);Canarias;2020;9,9
GASTO MEDIO POR HOGAR (Euros);Canarias;2019;78,8
GASTO MEDIO POR HOGAR (Euros);Canarias;2018;45,7
GASTO MEDIO POR HOGAR (Euros);Canarias;2017;54,7
GASTO MEDIO POR HOGAR (Euros);Canarias;2016;67,2
GASTO MEDIO POR HOGAR (Euros);Cantabria;2023;71,0
GASTO MEDIO POR HOGAR (Euros);Cantabria;2022;44,8
GASTO MEDIO POR HOGAR (Euros);Cantabria;2021;27,4
GASTO MEDIO POR HOGAR (Euros);Cantabria;2020;33,3
GASTO MEDIO POR HOGAR (Euros);Cantabria;2019;89,5
GASTO MEDIO POR HOGAR (Euros);Cantabria;2018;65,5
GASTO MEDIO POR HOGAR (Euros);Cantabria;2017;76,8
GASTO MEDIO POR HOGAR (Euros);Cantabria;2016;91,1
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2023;106,0
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2022;52,9
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2021;58,4
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2020;16,0
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2019;93,9
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2018;100,3
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2017;87,9
GASTO MEDIO POR HOGAR (Euros);Castilla y León;2016;102,8
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2023;75,1
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2022;23,8
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2021;19,0
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2020;24,3
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2019;89,9
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2018;67,3
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2017;75,9
GASTO MEDIO POR HOGAR (Euros);Castilla-La Mancha;2016;71,9
GASTO MEDIO POR HOGAR (Euros);Cataluña;2023;56,2
GASTO MEDIO POR HOGAR (Euros);Cataluña;2022;54,2
GASTO MEDIO POR HOGAR (Euros);Cataluña;2021;33,2
GASTO MEDIO POR HOGAR (Euros);Cataluña;2020;21,9
GASTO MEDIO POR HOGAR (Euros);Cataluña;2019;96,1
GASTO MEDIO POR HOGAR (Euros);Cataluña;2018;89,7
GASTO MEDIO POR HOGAR (Euros);Cataluña;2017;98,7
GASTO MEDIO POR HOGAR (Euros);Cataluña;2016;118,4
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2023;76,5
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2022;42,7
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2021;29,0
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2020;23,4
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2019;112,0
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2018;75,4
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2017;70,3
GASTO MEDIO POR HOGAR (Euros);Comunitat Valenciana;2016;81,6
GASTO MEDIO POR HOGAR (Euros);Extremadura;2023;51,6
GASTO MEDIO POR HOGAR (Euros);Extremadura;2022;73,1
GASTO MEDIO POR HOGAR (Euros);Extremadura;2021;30,2
GASTO MEDIO POR HOGAR (Euros);Extremadura;2020;8,5
GASTO MEDIO POR HOGAR (Euros);Extremadura;2019;40,0
GASTO MEDIO POR HOGAR (Euros);Extremadura;2018;34,4
GASTO MEDIO POR HOGAR (Euros);Extremadura;2017;39,5
GASTO MEDIO POR HOGAR (Euros);Extremadura;2016;46,6
GASTO MEDIO POR HOGAR (Euros);Galicia;2023;101,5
GASTO MEDIO POR HOGAR (Euros);Galicia;2022;52,5
GASTO MEDIO POR HOGAR (Euros);Galicia;2021;26,3
GASTO MEDIO POR HOGAR (Euros);Galicia;2020;20,6
GASTO MEDIO POR HOGAR (Euros);Galicia;2019;58,7
GASTO MEDIO POR HOGAR (Euros);Galicia;2018;41,5
GASTO MEDIO POR HOGAR (Euros);Galicia;2017;38,7
GASTO MEDIO POR HOGAR (Euros);Galicia;2016;53,6
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2023;113,1
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2022;88,5
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2021;76,0
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2020;51,2
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2019;206,1
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2018;141,8
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2017;153,4
GASTO MEDIO POR HOGAR (Euros);Madrid (Comunidad de);2016;172,7
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2023;43,8
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2022;75,4
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2021;34,2
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2020;19,9
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2019;108,6
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2018;78,2
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2017;90,4
GASTO MEDIO POR HOGAR (Euros);Murcia (Región de);2016;63,1
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2023;143,6
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2022;51,4
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2021;102,6
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2020;40,4
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2019;142,3
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2018;167,4
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2017;129,3
GASTO MEDIO POR HOGAR (Euros);Navarra (Comunidad Foral de);2016;108,4
GASTO MEDIO POR HOGAR (Euros);País Vasco;2023;82,2
GASTO MEDIO POR HOGAR (Euros);País Vasco;2022;50,7
GASTO MEDIO POR HOGAR (Euros);País Vasco;2021;57,9
GASTO MEDIO POR HOGAR (Euros);País Vasco;2020;28,6
GASTO MEDIO POR HOGAR (Euros);País Vasco;2019;73,8
GASTO MEDIO POR HOGAR (Euros);País Vasco;2018;72,4
GASTO MEDIO POR HOGAR (Euros);País Vasco;2017;94,6
GASTO MEDIO POR HOGAR (Euros);País Vasco;2016;90,4
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2023;103,6
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2022;118,6
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2021;14,3
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2020;26,0
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2019;137,5
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2018;82,8
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2017;128,0
GASTO MEDIO POR HOGAR (Euros);Rioja (La);2016;101,4
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2023;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2022;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2021;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2020;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2019;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2018;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2017;..
GASTO MEDIO POR HOGAR (Euros);Ceuta y Melilla;2016;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2023;40,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2022;43,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2021;11,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2020;12,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2019;45,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2018;51,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2017;46,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Andalucía;2016;37,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2023;65,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2022;38,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2021;30,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2020;17,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2019;74,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2018;54,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2017;65,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Aragón;2016;53,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2023;24,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2022;29,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2021;7,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2020;6,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2019;30,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2018;19,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2017;34,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);2016;27,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2023;87,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2022;85,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2021;16,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2020;29,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2019;80,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2018;63,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2017;60,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);2016;55,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2023;33,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2022;15,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2021;12,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2020;5,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2019;45,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2018;26,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2017;31,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;2016;38,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2023;43,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2022;27,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2021;16,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2020;20,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2019;54,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2018;40,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2017;46,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;2016;55,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2023;67,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2022;33,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2021;36,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2020;10,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2019;58,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2018;62,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2017;54,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;2016;63,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2023;44,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2022;14,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2021;11,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2020;14,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2019;52,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2018;39,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2017;44,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;2016;42,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2023;33,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2022;32,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2021;19,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2020;13,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2019;57,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2018;54,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2017;59,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;2016;71,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2023;45,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2022;25,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2021;17,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2020;14,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2019;67,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2018;45,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2017;42,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;2016;49,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2023;31,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2022;44,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2021;18,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2020;5,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2019;24,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2018;20,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2017;23,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;2016;27,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2023;61,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2022;31,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2021;15,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2020;12,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2019;35,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2018;24,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2017;23,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;2016;31,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2023;66,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2022;52,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2021;44,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2020;30,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2019;122,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2018;84,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2017;91,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);2016;103,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);2023;24,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);2022;42,5
